,Year,coder1-encodings,Consistency,X,Y
568,2020,Surface/Volume,1,12,17
569,2020,Surface/Volume,1,14,17
570,2020,Surface/Volume,1,16,17
571,2020,Surface/Volume,1,18,17
572,2020,Surface/Volume,1,20,17
573,2020,Surface/Volume,1,22,17
574,2020,Surface/Volume,1,24,17
575,2020,Surface/Volume,1,26,17
576,2020,Surface/Volume,1,28,17
577,2020,Surface/Volume,1,30,17
578,2020,Surface/Volume,1,32,17
579,2020,Surface/Volume,1,34,17
580,2020,Surface/Volume,1,36,17
581,2020,Surface/Volume,1,38,17
582,2020,Surface/Volume,1,40,17
583,2020,Surface/Volume,1,42,17
584,2020,Surface/Volume,1,44,17
585,2020,Surface/Volume,1,46,17
586,2020,Surface/Volume,1,48,17
587,2020,Surface/Volume,1,50,17
588,2020,Surface/Volume,1,52,17
589,2020,Surface/Volume,1,54,17
590,2020,Surface/Volume,1,56,17
591,2020,Surface/Volume,1,58,17
592,2020,Surface/Volume,1,60,17
593,2020,Surface/Volume,1,62,17
594,2020,Surface/Volume,1,64,17
595,2020,Surface/Volume,1,0,18
596,2020,Surface/Volume,1,2,18
597,2020,Surface/Volume,1,4,18
598,2020,Surface/Volume,1,6,18
599,2020,Surface/Volume,1,8,18
600,2020,Surface/Volume,1,10,18
601,2020,Surface/Volume,1,12,18
602,2020,Surface/Volume,1,14,18
603,2020,Surface/Volume,1,16,18
604,2020,Surface/Volume,1,18,18
605,2020,Surface/Volume,1,20,18
606,2020,Surface/Volume,1,22,18
607,2020,Surface/Volume,1,24,18
608,2020,Surface/Volume,1,26,18
609,2020,Surface/Volume,1,28,18
610,2020,Surface/Volume,1,30,18
611,2020,Surface/Volume,1,32,18
612,2020,Surface/Volume,1,34,18
613,2020,Surface/Volume,1,36,18
614,2020,Surface/Volume,1,38,18
615,2020,Surface/Volume,1,40,18
616,2020,Surface/Volume,1,42,18
617,2020,Surface/Volume,1,44,18
618,2020,Surface/Volume,1,46,18
619,2020,Surface/Volume,1,48,18
620,2020,Surface/Volume,1,50,18
621,2020,Surface/Volume,1,52,18
622,2020,Surface/Volume,1,54,18
623,2020,Surface/Volume,1,56,18
624,2020,Surface/Volume,1,58,18
625,2020,Surface/Volume,1,60,18
626,2020,Surface/Volume,1,62,18
627,2020,Surface/Volume,1,64,18
628,1990,Surface/Volume,1,0,19
629,1990,Surface/Volume,1,2,19
630,1995,Surface/Volume,1,4,19
631,2000,Surface/Volume,1,6,19
632,2000,Surface/Volume,1,8,19
633,2005,Surface/Volume,1,10,19
634,2010,Surface/Volume,1,12,19
635,2015,Surface/Volume,1,14,19
636,2020,Surface/Volume,1,16,19
637,2020,Surface/Volume,1,18,19
638,1995,Surface/Volume,0,20,19
639,1995,Surface/Volume,0,22,19
640,1995,Surface/Volume,0,24,19
641,2000,Surface/Volume,0,26,19
642,2000,Surface/Volume,0,28,19
643,2000,Surface/Volume,0,30,19
644,2000,Surface/Volume,0,32,19
645,2005,Surface/Volume,0,34,19
646,2005,Surface/Volume,0,36,19
647,2005,Surface/Volume,0,38,19
648,2005,Surface/Volume,0,40,19
649,2005,Surface/Volume,0,42,19
650,2005,Surface/Volume,0,44,19
651,2010,Surface/Volume,0,46,19
652,2010,Surface/Volume,0,48,19
653,2010,Surface/Volume,0,50,19
654,2010,Surface/Volume,0,52,19
655,2015,Surface/Volume,0,54,19
656,2015,Surface/Volume,0,56,19
657,2015,Surface/Volume,0,58,19
658,2015,Surface/Volume,0,60,19
659,2015,Surface/Volume,0,62,19
660,2015,Surface/Volume,0,64,19
661,2015,Surface/Volume,0,0,20
662,2020,Surface/Volume,0,2,20
663,2020,Surface/Volume,0,4,20
664,2020,Surface/Volume,0,6,20
665,2020,Surface/Volume,0,8,20
666,1990,Line,1,74,0
667,1990,Line,1,76,0
668,1990,Line,1,78,0
669,1990,Line,1,80,0
670,1990,Line,1,82,0
671,1990,Line,1,84,0
672,1990,Line,1,86,0
673,1990,Line,1,88,0
674,1990,Line,1,90,0
675,1990,Line,1,92,0
676,1990,Line,1,94,0
677,1990,Line,1,96,0
678,1990,Line,1,98,0
679,1990,Line,1,100,0
680,1990,Line,1,102,0
681,1990,Line,1,104,0
682,1990,Line,1,106,0
683,1990,Line,1,108,0
684,1990,Line,1,110,0
685,1990,Line,1,112,0
686,1990,Line,1,114,0
687,1990,Line,1,74,1
688,1990,Line,1,76,1
689,1990,Line,1,78,1
690,1995,Line,1,80,1
691,1995,Line,1,82,1
692,1995,Line,1,84,1
693,1995,Line,1,86,1
694,1995,Line,1,88,1
695,1995,Line,1,90,1
696,1995,Line,1,92,1
697,1995,Line,1,94,1
698,1995,Line,1,96,1
699,1995,Line,1,98,1
700,1995,Line,1,100,1
701,1995,Line,1,102,1
702,1995,Line,1,104,1
703,1995,Line,1,106,1
704,1995,Line,1,108,1
705,1995,Line,1,110,1
706,1995,Line,1,112,1
707,1995,Line,1,114,1
708,1995,Line,1,74,2
709,1995,Line,1,76,2
710,1995,Line,1,78,2
711,1995,Line,1,80,2
712,1995,Line,1,82,2
713,1995,Line,1,84,2
714,1995,Line,1,86,2
715,1995,Line,1,88,2
716,1995,Line,1,90,2
717,1995,Line,1,92,2
718,1995,Line,1,94,2
719,1995,Line,1,96,2
720,1995,Line,1,98,2
721,1995,Line,1,100,2
722,1995,Line,1,102,2
723,1995,Line,1,104,2
724,1995,Line,1,106,2
725,1995,Line,1,108,2
726,2000,Line,1,110,2
727,2000,Line,1,112,2
728,2000,Line,1,114,2
729,2000,Line,1,74,3
730,2000,Line,1,76,3
731,2000,Line,1,78,3
732,2000,Line,1,80,3
733,2000,Line,1,82,3
734,2000,Line,1,84,3
735,2000,Line,1,86,3
736,2000,Line,1,88,3
737,2000,Line,1,90,3
738,2000,Line,1,92,3
739,2000,Line,1,94,3
740,2000,Line,1,96,3
741,2000,Line,1,98,3
742,2000,Line,1,100,3
743,2000,Line,1,102,3
744,2000,Line,1,104,3
745,2000,Line,1,106,3
746,2000,Line,1,108,3
747,2000,Line,1,110,3
748,2000,Line,1,112,3
749,2000,Line,1,114,3
750,2000,Line,1,74,4
751,2000,Line,1,76,4
752,2000,Line,1,78,4
753,2000,Line,1,80,4
754,2000,Line,1,82,4
755,2000,Line,1,84,4
756,2000,Line,1,86,4
757,2000,Line,1,88,4
758,2000,Line,1,90,4
759,2000,Line,1,92,4
760,2000,Line,1,94,4
761,2000,Line,1,96,4
762,2000,Line,1,98,4
763,2000,Line,1,100,4
764,2000,Line,1,102,4
765,2000,Line,1,104,4
766,2000,Line,1,106,4
767,2000,Line,1,108,4
768,2000,Line,1,110,4
769,2000,Line,1,112,4
770,2000,Line,1,114,4
771,2000,Line,1,74,5
772,2000,Line,1,76,5
773,2000,Line,1,78,5
774,2000,Line,1,80,5
775,2000,Line,1,82,5
776,2000,Line,1,84,5
777,2000,Line,1,86,5
778,2000,Line,1,88,5
779,2000,Line,1,90,5
780,2000,Line,1,92,5
781,2000,Line,1,94,5
782,2000,Line,1,96,5
783,2000,Line,1,98,5
784,2000,Line,1,100,5
785,2005,Line,1,102,5
786,2005,Line,1,104,5
787,2005,Line,1,106,5
788,2005,Line,1,108,5
789,2005,Line,1,110,5
790,2005,Line,1,112,5
791,2005,Line,1,114,5
792,2005,Line,1,74,6
793,2005,Line,1,76,6
794,2005,Line,1,78,6
795,2005,Line,1,80,6
796,2005,Line,1,82,6
797,2005,Line,1,84,6
798,2005,Line,1,86,6
799,2005,Line,1,88,6
800,2005,Line,1,90,6
801,2005,Line,1,92,6
802,2005,Line,1,94,6
803,2005,Line,1,96,6
804,2005,Line,1,98,6
805,2005,Line,1,100,6
806,2005,Line,1,102,6
807,2005,Line,1,104,6
808,2005,Line,1,106,6
809,2005,Line,1,108,6
810,2005,Line,1,110,6
811,2005,Line,1,112,6
812,2005,Line,1,114,6
813,2005,Line,1,74,7
814,2005,Line,1,76,7
815,2005,Line,1,78,7
816,2005,Line,1,80,7
817,2005,Line,1,82,7
818,2005,Line,1,84,7
819,2005,Line,1,86,7
820,2005,Line,1,88,7
821,2005,Line,1,90,7
822,2005,Line,1,92,7
823,2005,Line,1,94,7
824,2005,Line,1,96,7
825,2005,Line,1,98,7
826,2005,Line,1,100,7
827,2005,Line,1,102,7
828,2005,Line,1,104,7
829,2005,Line,1,106,7
830,2005,Line,1,108,7
831,2005,Line,1,110,7
832,2005,Line,1,112,7
833,2005,Line,1,114,7
834,2005,Line,1,74,8
835,2005,Line,1,76,8
836,2005,Line,1,78,8
837,2005,Line,1,80,8
838,2005,Line,1,82,8
839,2005,Line,1,84,8
840,2005,Line,1,86,8
841,2005,Line,1,88,8
842,2005,Line,1,90,8
843,2005,Line,1,92,8
844,2005,Line,1,94,8
845,2005,Line,1,96,8
846,2005,Line,1,98,8
847,2005,Line,1,100,8
848,2005,Line,1,102,8
849,2005,Line,1,104,8
850,2005,Line,1,106,8
851,2005,Line,1,108,8
852,2005,Line,1,110,8
853,2005,Line,1,112,8
854,2005,Line,1,114,8
855,2005,Line,1,74,9
856,2005,Line,1,76,9
857,2005,Line,1,78,9
858,2005,Line,1,80,9
859,2005,Line,1,82,9
860,2005,Line,1,84,9
861,2005,Line,1,86,9
862,2005,Line,1,88,9
863,2005,Line,1,90,9
864,2010,Line,1,92,9
865,2010,Line,1,94,9
866,2010,Line,1,96,9
867,2010,Line,1,98,9
868,2010,Line,1,100,9
869,2010,Line,1,102,9
870,2010,Line,1,104,9
871,2010,Line,1,106,9
872,2010,Line,1,108,9
873,2010,Line,1,110,9
874,2010,Line,1,112,9
875,2010,Line,1,114,9
876,2010,Line,1,74,10
877,2010,Line,1,76,10
878,2010,Line,1,78,10
879,2010,Line,1,80,10
880,2010,Line,1,82,10
881,2010,Line,1,84,10
882,2010,Line,1,86,10
883,2010,Line,1,88,10
884,2010,Line,1,90,10
885,2010,Line,1,92,10
886,2010,Line,1,94,10
887,2010,Line,1,96,10
888,2010,Line,1,98,10
889,2010,Line,1,100,10
890,2010,Line,1,102,10
891,2010,Line,1,104,10
892,2010,Line,1,106,10
893,2010,Line,1,108,10
894,2010,Line,1,110,10
895,2010,Line,1,112,10
896,2010,Line,1,114,10
897,2010,Line,1,74,11
898,2010,Line,1,76,11
899,2010,Line,1,78,11
900,2010,Line,1,80,11
901,2010,Line,1,82,11
902,2010,Line,1,84,11
903,2010,Line,1,86,11
904,2010,Line,1,88,11
905,2010,Line,1,90,11
906,2010,Line,1,92,11
907,2010,Line,1,94,11
908,2010,Line,1,96,11
909,2010,Line,1,98,11
910,2010,Line,1,100,11
911,2010,Line,1,102,11
912,2010,Line,1,104,11
913,2010,Line,1,106,11
914,2010,Line,1,108,11
915,2010,Line,1,110,11
916,2010,Line,1,112,11
917,2010,Line,1,114,11
918,2010,Line,1,74,12
919,2010,Line,1,76,12
920,2010,Line,1,78,12
921,2010,Line,1,80,12
922,2010,Line,1,82,12
923,2010,Line,1,84,12
924,2010,Line,1,86,12
925,2010,Line,1,88,12
926,2010,Line,1,90,12
927,2015,Line,1,92,12
928,2015,Line,1,94,12
929,2015,Line,1,96,12
930,2015,Line,1,98,12
931,2015,Line,1,100,12
932,2015,Line,1,102,12
933,2015,Line,1,104,12
934,2015,Line,1,106,12
935,2015,Line,1,108,12
936,2015,Line,1,110,12
937,2015,Line,1,112,12
938,2015,Line,1,114,12
939,2015,Line,1,74,13
940,2015,Line,1,76,13
941,2015,Line,1,78,13
942,2015,Line,1,80,13
943,2015,Line,1,82,13
944,2015,Line,1,84,13
945,2015,Line,1,86,13
946,2015,Line,1,88,13
947,2015,Line,1,90,13
948,2015,Line,1,92,13
949,2015,Line,1,94,13
950,2015,Line,1,96,13
951,2015,Line,1,98,13
952,2015,Line,1,100,13
953,2015,Line,1,102,13
954,2015,Line,1,104,13
955,2015,Line,1,106,13
956,2015,Line,1,108,13
957,2015,Line,1,110,13
958,2015,Line,1,112,13
959,2015,Line,1,114,13
960,2015,Line,1,74,14
961,2015,Line,1,76,14
962,2015,Line,1,78,14
963,2015,Line,1,80,14
964,2015,Line,1,82,14
965,2015,Line,1,84,14
966,2015,Line,1,86,14
967,2015,Line,1,88,14
968,2015,Line,1,90,14
969,2015,Line,1,92,14
970,2015,Line,1,94,14
971,2015,Line,1,96,14
972,2015,Line,1,98,14
973,2015,Line,1,100,14
974,2015,Line,1,102,14
975,2015,Line,1,104,14
976,2015,Line,1,106,14
977,2015,Line,1,108,14
978,2015,Line,1,110,14
979,2015,Line,1,112,14
980,2015,Line,1,114,14
981,2015,Line,1,74,15
982,2015,Line,1,76,15
983,2015,Line,1,78,15
984,2015,Line,1,80,15
985,2015,Line,1,82,15
986,2015,Line,1,84,15
987,2015,Line,1,86,15
988,2015,Line,1,88,15
989,2015,Line,1,90,15
990,2015,Line,1,92,15
991,2015,Line,1,94,15
992,2015,Line,1,96,15
993,2020,Line,1,98,15
994,2020,Line,1,100,15
995,2020,Line,1,102,15
996,2020,Line,1,104,15
997,2020,Line,1,106,15
998,2020,Line,1,108,15
999,2020,Line,1,110,15
1000,2020,Line,1,112,15
1001,2020,Line,1,114,15
1002,2020,Line,1,74,16
1003,2020,Line,1,76,16
1004,2020,Line,1,78,16
1005,2020,Line,1,80,16
1006,2020,Line,1,82,16
1007,2020,Line,1,84,16
1008,2020,Line,1,86,16
1009,2020,Line,1,88,16
1010,2020,Line,1,90,16
1011,2020,Line,1,92,16
1012,2020,Line,1,94,16
1013,2020,Line,1,96,16
1014,2020,Line,1,98,16
1015,2020,Line,1,100,16
1016,2020,Line,1,102,16
1017,2020,Line,1,104,16
1018,2020,Line,1,106,16
1019,2020,Line,1,108,16
1020,2020,Line,1,110,16
1021,2020,Line,1,112,16
1022,2020,Line,1,114,16
1023,2020,Line,1,74,17
1024,2020,Line,1,76,17
1025,2020,Line,1,78,17
1026,2020,Line,1,80,17
1027,2020,Line,1,82,17
1028,2020,Line,1,84,17
1029,2020,Line,1,86,17
1030,2020,Line,1,88,17
1031,2020,Line,1,90,17
1032,2020,Line,1,92,17
1033,2020,Line,1,94,17
1034,2020,Line,1,96,17
1035,2020,Line,1,98,17
1036,2020,Line,1,100,17
1037,2020,Line,1,102,17
1038,2020,Line,1,104,17
1039,2020,Line,1,106,17
1040,2020,Line,1,108,17
1041,2020,Line,1,110,17
1042,2020,Line,1,112,17
1043,2020,Line,1,114,17
1044,2020,Line,1,74,18
1045,2020,Line,1,76,18
1046,2020,Line,1,78,18
1047,2020,Line,1,80,18
1048,2020,Line,1,82,18
1049,2020,Line,1,84,18
1050,2020,Line,1,86,18
1051,2020,Line,1,88,18
1052,2020,Line,1,90,18
1053,2000,Line,1,92,18
1054,2005,Line,1,94,18
1055,2005,Line,1,96,18
1056,2015,Line,1,98,18
1057,2015,Line,1,100,18
1058,2020,Line,1,102,18
1059,2020,Line,1,104,18
1060,1990,Line,0,106,18
1061,1995,Line,0,108,18
1062,1995,Line,0,110,18
1063,1995,Line,0,112,18
1064,2000,Line,0,114,18
1065,2005,Line,0,74,19
1066,2005,Line,0,76,19
1067,2005,Line,0,78,19
1068,2005,Line,0,80,19
1069,2005,Line,0,82,19
1070,2005,Line,0,84,19
1071,2005,Line,0,86,19
1072,2010,Line,0,88,19
1073,2010,Line,0,90,19
1074,2010,Line,0,92,19
1075,2010,Line,0,94,19
1076,2010,Line,0,96,19
1077,2010,Line,0,98,19
1078,2010,Line,0,100,19
1079,2010,Line,0,102,19
1080,2015,Line,0,104,19
1081,2015,Line,0,106,19
1082,2015,Line,0,108,19
1083,2020,Line,0,110,19
1084,2020,Line,0,112,19
1085,2020,Line,0,114,19
1086,2020,Line,0,74,20
1087,2020,Line,0,76,20
1088,2020,Line,0,78,20
1089,2020,Line,0,80,20
1090,2020,Line,0,82,20
1091,2020,Line,0,84,20
1092,2020,Line,0,86,20
1093,2020,Line,0,88,20
1094,2020,Line,0,90,20
1095,1990,Bar,1,124,0
1096,1995,Bar,1,126,0
1097,1995,Bar,1,128,0
1098,1995,Bar,1,130,0
1099,1995,Bar,1,132,0
1100,1995,Bar,1,134,0
1101,1995,Bar,1,136,0
1102,1995,Bar,1,138,0
1103,1995,Bar,1,140,0
1104,2000,Bar,1,142,0
1105,2000,Bar,1,144,0
1106,2000,Bar,1,146,0
1107,2000,Bar,1,148,0
1108,2000,Bar,1,124,1
1109,2000,Bar,1,126,1
1110,2000,Bar,1,128,1
1111,2000,Bar,1,130,1
1112,2000,Bar,1,132,1
1113,2000,Bar,1,134,1
1114,2000,Bar,1,136,1
1115,2005,Bar,1,138,1
1116,2005,Bar,1,140,1
1117,2005,Bar,1,142,1
1118,2005,Bar,1,144,1
1119,2005,Bar,1,146,1
1120,2005,Bar,1,148,1
1121,2005,Bar,1,124,2
1122,2005,Bar,1,126,2
1123,2005,Bar,1,128,2
1124,2005,Bar,1,130,2
1125,2005,Bar,1,132,2
1126,2005,Bar,1,134,2
1127,2005,Bar,1,136,2
1128,2005,Bar,1,138,2
1129,2005,Bar,1,140,2
1130,2005,Bar,1,142,2
1131,2005,Bar,1,144,2
1132,2005,Bar,1,146,2
1133,2005,Bar,1,148,2
1134,2005,Bar,1,124,3
1135,2005,Bar,1,126,3
1136,2005,Bar,1,128,3
1137,2005,Bar,1,130,3
1138,2005,Bar,1,132,3
1139,2010,Bar,1,134,3
1140,2010,Bar,1,136,3
1141,2010,Bar,1,138,3
1142,2010,Bar,1,140,3
1143,2010,Bar,1,142,3
1144,2010,Bar,1,144,3
1145,2010,Bar,1,146,3
1146,2010,Bar,1,148,3
1147,2010,Bar,1,124,4
1148,2010,Bar,1,126,4
1149,2010,Bar,1,128,4
1150,2010,Bar,1,130,4
1151,2010,Bar,1,132,4
1152,2010,Bar,1,134,4
1153,2010,Bar,1,136,4
1154,2010,Bar,1,138,4
1155,2010,Bar,1,140,4
1156,2010,Bar,1,142,4
1157,2010,Bar,1,144,4
1158,2010,Bar,1,146,4
1159,2010,Bar,1,148,4
1160,2010,Bar,1,124,5
1161,2010,Bar,1,126,5
1162,2010,Bar,1,128,5
1163,2010,Bar,1,130,5
1164,2010,Bar,1,132,5
1165,2010,Bar,1,134,5
1166,2010,Bar,1,136,5
1167,2010,Bar,1,138,5
1168,2010,Bar,1,140,5
1169,2010,Bar,1,142,5
1170,2010,Bar,1,144,5
1171,2010,Bar,1,146,5
1172,2010,Bar,1,148,5
1173,2010,Bar,1,124,6
1174,2010,Bar,1,126,6
1175,2010,Bar,1,128,6
1176,2010,Bar,1,130,6
1177,2010,Bar,1,132,6
1178,2010,Bar,1,134,6
1179,2010,Bar,1,136,6
1180,2010,Bar,1,138,6
1181,2010,Bar,1,140,6
1182,2010,Bar,1,142,6
1183,2010,Bar,1,144,6
1184,2010,Bar,1,146,6
1185,2015,Bar,1,148,6
1186,2015,Bar,1,124,7
1187,2015,Bar,1,126,7
1188,2015,Bar,1,128,7
1189,2015,Bar,1,130,7
1190,2015,Bar,1,132,7
1191,2015,Bar,1,134,7
1192,2015,Bar,1,136,7
1193,2015,Bar,1,138,7
1194,2015,Bar,1,140,7
1195,2015,Bar,1,142,7
1196,2015,Bar,1,144,7
1197,2015,Bar,1,146,7
1198,2015,Bar,1,148,7
1199,2015,Bar,1,124,8
1200,2015,Bar,1,126,8
1201,2015,Bar,1,128,8
1202,2015,Bar,1,130,8
1203,2015,Bar,1,132,8
1204,2015,Bar,1,134,8
1205,2015,Bar,1,136,8
1206,2015,Bar,1,138,8
1207,2015,Bar,1,140,8
1208,2015,Bar,1,142,8
1209,2015,Bar,1,144,8
1210,2015,Bar,1,146,8
1211,2015,Bar,1,148,8
1212,2015,Bar,1,124,9
1213,2015,Bar,1,126,9
1214,2015,Bar,1,128,9
1215,2015,Bar,1,130,9
1216,2015,Bar,1,132,9
1217,2015,Bar,1,134,9
1218,2015,Bar,1,136,9
1219,2015,Bar,1,138,9
1220,2015,Bar,1,140,9
1221,2015,Bar,1,142,9
1222,2015,Bar,1,144,9
1223,2015,Bar,1,146,9
1224,2015,Bar,1,148,9
1225,2015,Bar,1,124,10
1226,2015,Bar,1,126,10
1227,2015,Bar,1,128,10
1228,2015,Bar,1,130,10
1229,2015,Bar,1,132,10
1230,2015,Bar,1,134,10
1231,2015,Bar,1,136,10
1232,2015,Bar,1,138,10
1233,2015,Bar,1,140,10
1234,2015,Bar,1,142,10
1235,2015,Bar,1,144,10
1236,2015,Bar,1,146,10
1237,2015,Bar,1,148,10
1238,2015,Bar,1,124,11
1239,2015,Bar,1,126,11
1240,2015,Bar,1,128,11
1241,2015,Bar,1,130,11
1242,2015,Bar,1,132,11
1243,2015,Bar,1,134,11
1244,2015,Bar,1,136,11
1245,2015,Bar,1,138,11
1246,2015,Bar,1,140,11
1247,2015,Bar,1,142,11
1248,2015,Bar,1,144,11
1249,2015,Bar,1,146,11
1250,2015,Bar,1,148,11
1251,2015,Bar,1,124,12
1252,2015,Bar,1,126,12
1253,2015,Bar,1,128,12
1254,2015,Bar,1,130,12
1255,2015,Bar,1,132,12
1256,2020,Bar,1,134,12
1257,2020,Bar,1,136,12
1258,2020,Bar,1,138,12
1259,2020,Bar,1,140,12
1260,2020,Bar,1,142,12
1261,2020,Bar,1,144,12
1262,2020,Bar,1,146,12
1263,2020,Bar,1,148,12
1264,2020,Bar,1,124,13
1265,2020,Bar,1,126,13
1266,2020,Bar,1,128,13
1267,2020,Bar,1,130,13
1268,2020,Bar,1,132,13
1269,2020,Bar,1,134,13
1270,2020,Bar,1,136,13
1271,2020,Bar,1,138,13
1272,2020,Bar,1,140,13
1273,2020,Bar,1,142,13
1274,2020,Bar,1,144,13
1275,2020,Bar,1,146,13
1276,2020,Bar,1,148,13
1277,2020,Bar,1,124,14
1278,2020,Bar,1,126,14
1279,2020,Bar,1,128,14
1280,2020,Bar,1,130,14
1281,2020,Bar,1,132,14
1282,2020,Bar,1,134,14
1283,2020,Bar,1,136,14
1284,2020,Bar,1,138,14
1285,2020,Bar,1,140,14
1286,2020,Bar,1,142,14
1287,2020,Bar,1,144,14
1288,2020,Bar,1,146,14
1289,2020,Bar,1,148,14
1290,2020,Bar,1,124,15
1291,2020,Bar,1,126,15
1292,2020,Bar,1,128,15
1293,2020,Bar,1,130,15
1294,2020,Bar,1,132,15
1295,2020,Bar,1,134,15
1296,2020,Bar,1,136,15
1297,2020,Bar,1,138,15
1298,2020,Bar,1,140,15
1299,2020,Bar,1,142,15
1300,2020,Bar,1,144,15
1301,2020,Bar,1,146,15
1302,2020,Bar,1,148,15
1303,2020,Bar,1,124,16
1304,2020,Bar,1,126,16
1305,2020,Bar,1,128,16
1306,2020,Bar,1,130,16
1307,2020,Bar,1,132,16
1308,2020,Bar,1,134,16
1309,2020,Bar,1,136,16
1310,2020,Bar,1,138,16
1311,2020,Bar,1,140,16
1312,2020,Bar,1,142,16
1313,2020,Bar,1,144,16
1314,2020,Bar,1,146,16
1315,2020,Bar,1,148,16
1316,2020,Bar,1,124,17
1317,2020,Bar,1,126,17
1318,2020,Bar,1,128,17
1319,2020,Bar,1,130,17
1320,2020,Bar,1,132,17
1321,2020,Bar,1,134,17
