,Year,coder1-encodings,Consistency,X,Y
1322,2020,Bar,1,136,17
1323,2020,Bar,1,138,17
1324,2020,Bar,1,140,17
1325,2020,Bar,1,142,17
1326,2020,Bar,1,144,17
1327,2020,Bar,1,146,17
1328,2020,Bar,1,148,17
1329,2020,Bar,1,124,18
1330,2020,Bar,1,126,18
1331,2020,Bar,1,128,18
1332,2020,Bar,1,130,18
1333,2020,Bar,1,132,18
1334,2020,Bar,1,134,18
1335,2020,Bar,1,136,18
1336,2020,Bar,1,138,18
1337,2020,Bar,1,140,18
1338,2020,Bar,1,142,18
1339,2020,Bar,1,144,18
1340,2020,Bar,1,146,18
1341,2020,Bar,1,148,18
1342,2020,Bar,1,124,19
1343,2010,Bar,1,126,19
1344,2015,Bar,1,128,19
1345,2015,Bar,1,130,19
1346,1995,Bar,0,132,19
1347,2000,Bar,0,134,19
1348,2005,Bar,0,136,19
1349,2005,Bar,0,138,19
1350,2005,Bar,0,140,19
1351,2005,Bar,0,142,19
1352,2010,Bar,0,144,19
1353,2015,Bar,0,146,19
1354,2015,Bar,0,148,19
1355,2015,Bar,0,124,20
1356,2015,Bar,0,126,20
1357,2020,Bar,0,128,20
1358,2020,Bar,0,130,20
1359,2020,Bar,0,132,20
1360,1990,Point,1,158,0
1361,1990,Point,1,160,0
1362,1990,Point,1,162,0
1363,1990,Point,1,164,0
1364,1990,Point,1,166,0
1365,1995,Point,1,168,0
1366,1995,Point,1,170,0
1367,1995,Point,1,172,0
1368,1995,Point,1,174,0
1369,1995,Point,1,159,1
1370,1995,Point,1,161,1
1371,1995,Point,1,163,1
1372,1995,Point,1,165,1
1373,2000,Point,1,167,1
1374,2000,Point,1,169,1
1375,2000,Point,1,171,1
1376,2000,Point,1,173,1
1377,2000,Point,1,158,2
1378,2000,Point,1,160,2
1379,2000,Point,1,162,2
1380,2000,Point,1,164,2
1381,2000,Point,1,166,2
1382,2000,Point,1,168,2
1383,2005,Point,1,170,2
1384,2005,Point,1,172,2
1385,2005,Point,1,174,2
1386,2005,Point,1,159,3
1387,2005,Point,1,161,3
1388,2005,Point,1,163,3
1389,2005,Point,1,165,3
1390,2005,Point,1,167,3
1391,2005,Point,1,169,3
1392,2005,Point,1,171,3
1393,2005,Point,1,173,3
1394,2010,Point,1,158,4
1395,2010,Point,1,160,4
1396,2010,Point,1,162,4
1397,2010,Point,1,164,4
1398,2010,Point,1,166,4
1399,2010,Point,1,168,4
1400,2010,Point,1,170,4
1401,2010,Point,1,172,4
1402,2010,Point,1,174,4
1403,2010,Point,1,159,5
1404,2010,Point,1,161,5
1405,2010,Point,1,163,5
1406,2010,Point,1,165,5
1407,2010,Point,1,167,5
1408,2010,Point,1,169,5
1409,2010,Point,1,171,5
1410,2010,Point,1,173,5
1411,2010,Point,1,158,6
1412,2010,Point,1,160,6
1413,2010,Point,1,162,6
1414,2010,Point,1,164,6
1415,2010,Point,1,166,6
1416,2010,Point,1,168,6
1417,2010,Point,1,170,6
1418,2010,Point,1,172,6
1419,2010,Point,1,174,6
1420,2010,Point,1,159,7
1421,2010,Point,1,161,7
1422,2015,Point,1,163,7
1423,2015,Point,1,165,7
1424,2015,Point,1,167,7
1425,2015,Point,1,169,7
1426,2015,Point,1,171,7
1427,2015,Point,1,173,7
1428,2015,Point,1,158,8
1429,2015,Point,1,160,8
1430,2015,Point,1,162,8
1431,2015,Point,1,164,8
1432,2015,Point,1,166,8
1433,2015,Point,1,168,8
1434,2015,Point,1,170,8
1435,2015,Point,1,172,8
1436,2015,Point,1,174,8
1437,2015,Point,1,159,9
1438,2015,Point,1,161,9
1439,2015,Point,1,163,9
1440,2015,Point,1,165,9
1441,2015,Point,1,167,9
1442,2015,Point,1,169,9
1443,2015,Point,1,171,9
1444,2015,Point,1,173,9
1445,2015,Point,1,158,10
1446,2015,Point,1,160,10
1447,2015,Point,1,162,10
1448,2015,Point,1,164,10
1449,2015,Point,1,166,10
1450,2015,Point,1,168,10
1451,2015,Point,1,170,10
1452,2015,Point,1,172,10
1453,2015,Point,1,174,10
1454,2015,Point,1,159,11
1455,2015,Point,1,161,11
1456,2015,Point,1,163,11
1457,2015,Point,1,165,11
1458,2015,Point,1,167,11
1459,2015,Point,1,169,11
1460,2015,Point,1,171,11
1461,2020,Point,1,173,11
1462,2020,Point,1,158,12
1463,2020,Point,1,160,12
1464,2020,Point,1,162,12
1465,2020,Point,1,164,12
1466,2020,Point,1,166,12
1467,2020,Point,1,168,12
1468,2020,Point,1,170,12
1469,2020,Point,1,172,12
1470,2020,Point,1,174,12
1471,2020,Point,1,159,13
1472,2020,Point,1,161,13
1473,2020,Point,1,163,13
1474,2020,Point,1,165,13
1475,2020,Point,1,167,13
1476,2020,Point,1,169,13
1477,2020,Point,1,171,13
1478,2020,Point,1,173,13
1479,2020,Point,1,158,14
1480,2020,Point,1,160,14
1481,2020,Point,1,162,14
1482,2020,Point,1,164,14
1483,2020,Point,1,166,14
1484,2020,Point,1,168,14
1485,2020,Point,1,170,14
1486,2020,Point,1,172,14
1487,2020,Point,1,174,14
1488,2020,Point,1,159,15
1489,2020,Point,1,161,15
1490,2020,Point,1,163,15
1491,2020,Point,1,165,15
1492,2020,Point,1,167,15
1493,2020,Point,1,169,15
1494,2020,Point,1,171,15
1495,2020,Point,1,173,15
1496,2020,Point,1,158,16
1497,2020,Point,1,160,16
1498,2020,Point,1,162,16
1499,2000,Point,1,164,16
1500,2000,Point,1,166,16
1501,2010,Point,1,168,16
1502,2015,Point,1,170,16
1503,2020,Point,1,172,16
1504,1990,Point,0,174,16
1505,1990,Point,0,159,17
1506,1990,Point,0,161,17
1507,2000,Point,0,163,17
1508,2000,Point,0,165,17
1509,2000,Point,0,167,17
1510,2000,Point,0,169,17
1511,2005,Point,0,171,17
1512,2005,Point,0,173,17
1513,2005,Point,0,158,18
1514,2010,Point,0,160,18
1515,2010,Point,0,162,18
1516,2010,Point,0,164,18
1517,2015,Point,0,166,18
1518,2015,Point,0,168,18
1519,2015,Point,0,170,18
1520,2015,Point,0,172,18
1521,2015,Point,0,174,18
1522,2020,Point,0,159,19
1523,2020,Point,0,161,19
1524,2020,Point,0,163,19
1525,2020,Point,0,165,19
1526,2020,Point,0,167,19
1527,2020,Point,0,169,19
1528,2020,Point,0,171,19
1529,2020,Point,0,173,19
1530,2020,Point,0,158,20
1531,2020,Point,0,160,20
1532,2020,Point,0,162,20
1533,2020,Point,0,164,20
1534,2020,Point,0,166,20
1535,1990,Node-link,1,184,0
1536,1990,Node-link,1,186,0
1537,1990,Node-link,1,188,0
1538,1990,Node-link,1,190,0
1539,1990,Node-link,1,192,0
1540,1990,Node-link,1,194,0
1541,1990,Node-link,1,196,0
1542,1990,Node-link,1,198,0
1543,1990,Node-link,1,184,1
1544,1990,Node-link,1,186,1
1545,1990,Node-link,1,188,1
1546,1990,Node-link,1,190,1
1547,1990,Node-link,1,192,1
1548,1990,Node-link,1,194,1
1549,1995,Node-link,1,196,1
1550,1995,Node-link,1,198,1
1551,1995,Node-link,1,184,2
1552,1995,Node-link,1,186,2
1553,1995,Node-link,1,188,2
1554,1995,Node-link,1,190,2
1555,1995,Node-link,1,192,2
1556,1995,Node-link,1,194,2
1557,1995,Node-link,1,196,2
1558,1995,Node-link,1,198,2
1559,1995,Node-link,1,184,3
1560,1995,Node-link,1,186,3
1561,1995,Node-link,1,188,3
1562,1995,Node-link,1,190,3
1563,1995,Node-link,1,192,3
1564,1995,Node-link,1,194,3
1565,1995,Node-link,1,196,3
1566,1995,Node-link,1,198,3
1567,1995,Node-link,1,184,4
1568,1995,Node-link,1,186,4
1569,2000,Node-link,1,188,4
1570,2000,Node-link,1,190,4
1571,2000,Node-link,1,192,4
1572,2000,Node-link,1,194,4
1573,2000,Node-link,1,196,4
1574,2000,Node-link,1,198,4
1575,2000,Node-link,1,184,5
1576,2000,Node-link,1,186,5
1577,2000,Node-link,1,188,5
1578,2000,Node-link,1,190,5
1579,2000,Node-link,1,192,5
1580,2000,Node-link,1,194,5
1581,2000,Node-link,1,196,5
1582,2000,Node-link,1,198,5
1583,2005,Node-link,1,184,6
1584,2005,Node-link,1,186,6
1585,2005,Node-link,1,188,6
1586,2005,Node-link,1,190,6
1587,2005,Node-link,1,192,6
1588,2005,Node-link,1,194,6
1589,2005,Node-link,1,196,6
1590,2005,Node-link,1,198,6
1591,2005,Node-link,1,184,7
1592,2005,Node-link,1,186,7
1593,2005,Node-link,1,188,7
1594,2005,Node-link,1,190,7
1595,2005,Node-link,1,192,7
1596,2005,Node-link,1,194,7
1597,2005,Node-link,1,196,7
1598,2005,Node-link,1,198,7
1599,2005,Node-link,1,184,8
1600,2005,Node-link,1,186,8
1601,2005,Node-link,1,188,8
1602,2005,Node-link,1,190,8
1603,2005,Node-link,1,192,8
1604,2005,Node-link,1,194,8
1605,2005,Node-link,1,196,8
1606,2005,Node-link,1,198,8
1607,2005,Node-link,1,184,9
1608,2005,Node-link,1,186,9
1609,2005,Node-link,1,188,9
1610,2005,Node-link,1,190,9
1611,2005,Node-link,1,192,9
1612,2005,Node-link,1,194,9
1613,2005,Node-link,1,196,9
1614,2005,Node-link,1,198,9
1615,2005,Node-link,1,184,10
1616,2005,Node-link,1,186,10
1617,2010,Node-link,1,188,10
1618,2010,Node-link,1,190,10
1619,2010,Node-link,1,192,10
1620,2010,Node-link,1,194,10
1621,2010,Node-link,1,196,10
1622,2010,Node-link,1,198,10
1623,2010,Node-link,1,184,11
1624,2010,Node-link,1,186,11
1625,2010,Node-link,1,188,11
1626,2010,Node-link,1,190,11
1627,2010,Node-link,1,192,11
1628,2015,Node-link,1,194,11
1629,2015,Node-link,1,196,11
1630,2015,Node-link,1,198,11
1631,2015,Node-link,1,184,12
1632,2015,Node-link,1,186,12
1633,2015,Node-link,1,188,12
1634,2015,Node-link,1,190,12
1635,2015,Node-link,1,192,12
1636,2015,Node-link,1,194,12
1637,2015,Node-link,1,196,12
1638,2015,Node-link,1,198,12
1639,2015,Node-link,1,184,13
1640,2015,Node-link,1,186,13
1641,2015,Node-link,1,188,13
1642,2015,Node-link,1,190,13
1643,2015,Node-link,1,192,13
1644,2015,Node-link,1,194,13
1645,2015,Node-link,1,196,13
1646,2015,Node-link,1,198,13
1647,2015,Node-link,1,184,14
1648,2015,Node-link,1,186,14
1649,2015,Node-link,1,188,14
1650,2015,Node-link,1,190,14
1651,2015,Node-link,1,192,14
1652,2015,Node-link,1,194,14
1653,2020,Node-link,1,196,14
1654,2020,Node-link,1,198,14
1655,2020,Node-link,1,184,15
1656,2020,Node-link,1,186,15
1657,2020,Node-link,1,188,15
1658,2020,Node-link,1,190,15
1659,2020,Node-link,1,192,15
1660,2020,Node-link,1,194,15
1661,2020,Node-link,1,196,15
1662,2020,Node-link,1,198,15
1663,2020,Node-link,1,184,16
1664,2020,Node-link,1,186,16
1665,2020,Node-link,1,188,16
1666,2020,Node-link,1,190,16
1667,2020,Node-link,1,192,16
1668,2020,Node-link,1,194,16
1669,2020,Node-link,1,196,16
1670,2020,Node-link,1,198,16
1671,2020,Node-link,1,184,17
1672,2020,Node-link,1,186,17
1673,2020,Node-link,1,188,17
1674,2020,Node-link,1,190,17
1675,2020,Node-link,1,192,17
1676,2020,Node-link,1,194,17
1677,2020,Node-link,1,196,17
1678,2020,Node-link,1,198,17
1679,2020,Node-link,1,184,18
1680,2005,Node-link,1,186,18
1681,2015,Node-link,1,188,18
1682,2020,Node-link,1,190,18
1683,1990,Node-link,0,192,18
1684,2000,Node-link,0,194,18
1685,2005,Node-link,0,196,18
1686,2005,Node-link,0,198,18
1687,2005,Node-link,0,184,19
1688,2005,Node-link,0,186,19
1689,2005,Node-link,0,188,19
1690,2010,Node-link,0,190,19
1691,2010,Node-link,0,192,19
1692,2010,Node-link,0,194,19
1693,2010,Node-link,0,196,19
1694,2010,Node-link,0,198,19
1695,2010,Node-link,0,184,20
1696,2015,Node-link,0,186,20
1697,2015,Node-link,0,188,20
1698,2015,Node-link,0,190,20
1699,2015,Node-link,0,192,20
1700,2020,Node-link,0,194,20
1701,2020,Node-link,0,196,20
1702,2020,Node-link,0,198,20
1703,2020,Node-link,0,184,21
1704,1990,Grid,1,208,0
1705,1990,Grid,1,210,0
1706,1990,Grid,1,212,0
1707,1990,Grid,1,214,0
1708,1995,Grid,1,216,0
1709,1995,Grid,1,218,0
1710,1995,Grid,1,208,1
1711,1995,Grid,1,210,1
1712,1995,Grid,1,212,1
1713,1995,Grid,1,214,1
1714,2000,Grid,1,216,1
1715,2000,Grid,1,218,1
1716,2000,Grid,1,208,2
1717,2000,Grid,1,210,2
1718,2000,Grid,1,212,2
1719,2000,Grid,1,214,2
1720,2000,Grid,1,216,2
1721,2000,Grid,1,218,2
1722,2005,Grid,1,208,3
1723,2005,Grid,1,210,3
1724,2005,Grid,1,212,3
1725,2005,Grid,1,214,3
1726,2005,Grid,1,216,3
1727,2005,Grid,1,218,3
1728,2005,Grid,1,208,4
1729,2010,Grid,1,210,4
1730,2010,Grid,1,212,4
1731,2010,Grid,1,214,4
1732,2010,Grid,1,216,4
1733,2010,Grid,1,218,4
1734,2010,Grid,1,208,5
1735,2010,Grid,1,210,5
1736,2010,Grid,1,212,5
1737,2010,Grid,1,214,5
1738,2010,Grid,1,216,5
1739,2010,Grid,1,218,5
1740,2010,Grid,1,208,6
1741,2010,Grid,1,210,6
1742,2010,Grid,1,212,6
1743,2010,Grid,1,214,6
1744,2010,Grid,1,216,6
1745,2010,Grid,1,218,6
1746,2010,Grid,1,208,7
1747,2010,Grid,1,210,7
1748,2010,Grid,1,212,7
1749,2015,Grid,1,214,7
1750,2015,Grid,1,216,7
1751,2015,Grid,1,218,7
1752,2015,Grid,1,208,8
1753,2015,Grid,1,210,8
1754,2015,Grid,1,212,8
1755,2015,Grid,1,214,8
1756,2015,Grid,1,216,8
1757,2015,Grid,1,218,8
1758,2015,Grid,1,208,9
1759,2015,Grid,1,210,9
1760,2015,Grid,1,212,9
1761,2015,Grid,1,214,9
1762,2015,Grid,1,216,9
1763,2015,Grid,1,218,9
1764,2015,Grid,1,208,10
1765,2015,Grid,1,210,10
1766,2015,Grid,1,212,10
1767,2015,Grid,1,214,10
1768,2015,Grid,1,216,10
1769,2015,Grid,1,218,10
1770,2015,Grid,1,208,11
1771,2015,Grid,1,210,11
1772,2015,Grid,1,212,11
1773,2020,Grid,1,214,11
1774,2020,Grid,1,216,11
1775,2020,Grid,1,218,11
1776,2020,Grid,1,208,12
1777,2020,Grid,1,210,12
1778,2020,Grid,1,212,12
1779,2020,Grid,1,214,12
1780,2020,Grid,1,216,12
1781,2020,Grid,1,218,12
1782,2020,Grid,1,208,13
1783,2020,Grid,1,210,13
1784,2020,Grid,1,212,13
1785,2020,Grid,1,214,13
1786,2020,Grid,1,216,13
1787,2020,Grid,1,218,13
1788,2020,Grid,1,208,14
1789,2020,Grid,1,210,14
1790,2020,Grid,1,212,14
1791,2020,Grid,1,214,14
1792,2020,Grid,1,216,14
1793,2020,Grid,1,218,14
1794,2010,Grid,1,208,15
1795,1990,Grid,0,210,15
1796,1990,Grid,0,212,15
1797,1990,Grid,0,214,15
1798,1995,Grid,0,216,15
1799,1995,Grid,0,218,15
1800,2000,Grid,0,208,16
1801,2000,Grid,0,210,16
1802,2000,Grid,0,212,16
1803,2000,Grid,0,214,16
1804,2000,Grid,0,216,16
1805,2005,Grid,0,218,16
1806,2005,Grid,0,208,17
1807,2005,Grid,0,210,17
1808,2005,Grid,0,212,17
1809,2005,Grid,0,214,17
1810,2010,Grid,0,216,17
1811,2010,Grid,0,218,17
1812,2010,Grid,0,208,18
1813,2010,Grid,0,210,18
1814,2010,Grid,0,212,18
1815,2010,Grid,0,214,18
1816,2010,Grid,0,216,18
1817,2015,Grid,0,218,18
1818,2015,Grid,0,208,19
1819,2015,Grid,0,210,19
1820,2020,Grid,0,212,19
1821,2020,Grid,0,214,19
1822,2020,Grid,0,216,19
1823,2020,Grid,0,218,19
1824,2020,Grid,0,208,20
1825,2020,Grid,0,210,20
1826,2020,Grid,0,212,20
1827,1990,Area,1,228,0
1828,1990,Area,1,230,0
1829,1995,Area,1,232,0
1830,1995,Area,1,234,0
1831,2000,Area,1,236,0
1832,2000,Area,1,228,1
1833,2000,Area,1,230,1
1834,2000,Area,1,232,1
1835,2000,Area,1,234,1
1836,2005,Area,1,236,1
1837,2005,Area,1,228,2
1838,2005,Area,1,230,2
1839,2005,Area,1,232,2
1840,2005,Area,1,234,2
1841,2005,Area,1,236,2
1842,2005,Area,1,228,3
1843,2005,Area,1,230,3
1844,2005,Area,1,232,3
1845,2005,Area,1,234,3
1846,2005,Area,1,236,3
1847,2005,Area,1,228,4
1848,2005,Area,1,230,4
1849,2005,Area,1,232,4
1850,2005,Area,1,234,4
1851,2010,Area,1,236,4
1852,2010,Area,1,228,5
1853,2010,Area,1,230,5
1854,2010,Area,1,232,5
1855,2010,Area,1,234,5
1856,2010,Area,1,236,5
1857,2010,Area,1,228,6
1858,2010,Area,1,230,6
1859,2010,Area,1,232,6
1860,2010,Area,1,234,6
1861,2010,Area,1,236,6
1862,2010,Area,1,228,7
1863,2010,Area,1,230,7
1864,2010,Area,1,232,7
1865,2015,Area,1,234,7
1866,2015,Area,1,236,7
1867,2015,Area,1,228,8
1868,2015,Area,1,230,8
1869,2015,Area,1,232,8
1870,2015,Area,1,234,8
1871,2015,Area,1,236,8
1872,2015,Area,1,228,9
1873,2015,Area,1,230,9
1874,2015,Area,1,232,9
1875,2015,Area,1,234,9
1876,2015,Area,1,236,9
1877,2015,Area,1,228,10
1878,2015,Area,1,230,10
1879,2015,Area,1,232,10
1880,2015,Area,1,234,10
1881,2020,Area,1,236,10
1882,2020,Area,1,228,11
1883,2020,Area,1,230,11
1884,2020,Area,1,232,11
1885,2020,Area,1,234,11
1886,2020,Area,1,236,11
1887,2020,Area,1,228,12
1888,2020,Area,1,230,12
1889,2020,Area,1,232,12
1890,2020,Area,1,234,12
1891,2020,Area,1,236,12
1892,2020,Area,1,228,13
1893,2020,Area,1,230,13
1894,2020,Area,1,232,13
1895,2020,Area,1,234,13
1896,2020,Area,1,236,13
1897,2020,Area,1,228,14
1898,2020,Area,1,230,14
1899,2020,Area,1,232,14
1900,2015,Area,1,234,14
1901,2015,Area,1,236,14
1902,2020,Area,1,228,15
1903,2000,Area,0,230,15
1904,2000,Area,0,232,15
1905,2000,Area,0,234,15
1906,2005,Area,0,236,15
1907,2005,Area,0,228,16
1908,2005,Area,0,230,16
1909,2005,Area,0,232,16
1910,2005,Area,0,234,16
1911,2005,Area,0,236,16
1912,2005,Area,0,228,17
1913,2005,Area,0,230,17
1914,2005,Area,0,232,17
1915,2005,Area,0,234,17
1916,2005,Area,0,236,17
1917,2005,Area,0,228,18
1918,2005,Area,0,230,18
1919,2005,Area,0,232,18
1920,2005,Area,0,234,18
1921,2015,Area,0,236,18
1922,2015,Area,0,228,19
1923,2015,Area,0,230,19
1924,2015,Area,0,232,19
1925,2015,Area,0,234,19
1926,2015,Area,0,236,19
1927,2015,Area,0,228,20
1928,2020,Area,0,230,20
1929,2020,Area,0,232,20
1930,2020,Area,0,234,20
1931,1990,Pattern,1,246,0
1932,1995,Pattern,1,248,0
1933,1995,Pattern,1,250,0
1934,1995,Pattern,1,247,1
1935,2000,Pattern,1,249,1
1936,2000,Pattern,1,246,2
1937,2000,Pattern,1,248,2
1938,2000,Pattern,1,250,2
1939,2000,Pattern,1,247,3
1940,2000,Pattern,1,249,3
1941,2000,Pattern,1,246,4
1942,2000,Pattern,1,248,4
1943,2005,Pattern,1,250,4
1944,2005,Pattern,1,247,5
1945,2005,Pattern,1,249,5
1946,2005,Pattern,1,246,6
1947,2005,Pattern,1,248,6
1948,2005,Pattern,1,250,6
1949,2005,Pattern,1,247,7
1950,2005,Pattern,1,249,7
1951,2005,Pattern,1,246,8
1952,2005,Pattern,1,248,8
1953,2005,Pattern,1,250,8
1954,2005,Pattern,1,247,9
1955,2005,Pattern,1,249,9
1956,2010,Pattern,1,246,10
1957,2010,Pattern,1,248,10
1958,2015,Pattern,1,250,10
1959,2015,Pattern,1,247,11
1960,2015,Pattern,1,249,11
1961,2015,Pattern,1,246,12
1962,2015,Pattern,1,248,12
1963,2020,Pattern,1,250,12
1964,2020,Pattern,1,247,13
1965,2020,Pattern,1,249,13
1966,2020,Pattern,1,246,14
1967,2020,Pattern,1,248,14
1968,2000,Pattern,1,250,14
1969,2005,Pattern,1,247,15
1970,1990,Pattern,0,249,15
1971,1995,Pattern,0,246,16
1972,2000,Pattern,0,248,16
1973,2005,Pattern,0,250,16
1974,2005,Pattern,0,247,17
1975,2005,Pattern,0,249,17
1976,2005,Pattern,0,246,18
1977,2005,Pattern,0,248,18
1978,2005,Pattern,0,250,18
1979,2005,Pattern,0,247,19
1980,2010,Pattern,0,249,19
1981,2010,Pattern,0,246,20
1982,2010,Pattern,0,248,20
1983,1990,Glyph,1,260,0
1984,1990,Glyph,1,262,0
1985,1995,Glyph,1,260,1
1986,1995,Glyph,1,262,1
1987,1995,Glyph,1,260,2
1988,1995,Glyph,1,262,2
1989,1995,Glyph,1,260,3
1990,2005,Glyph,1,262,3
1991,2005,Glyph,1,260,4
1992,2005,Glyph,1,262,4
1993,2005,Glyph,1,260,5
1994,2010,Glyph,1,262,5
1995,2010,Glyph,1,260,6
1996,2015,Glyph,1,262,6
1997,2015,Glyph,1,260,7
1998,2015,Glyph,1,262,7
1999,2015,Glyph,1,260,8
2000,2015,Glyph,1,262,8
2001,2015,Glyph,1,260,9
2002,2015,Glyph,1,262,9
2003,2020,Glyph,1,260,10
2004,1995,Glyph,1,262,10
2005,2000,Glyph,0,260,11
2006,2000,Glyph,0,262,11
2007,2005,Glyph,0,260,12
2008,2005,Glyph,0,262,12
2009,2010,Glyph,0,260,13
2010,2020,Glyph,0,262,13
2011,2005,Text,1,272,0
2012,2010,Text,1,274,0
2013,2010,Text,1,272,1
2014,2010,Text,1,274,1
2015,2010,Text,1,272,2
2016,2015,Text,1,274,2
2017,2020,Text,1,272,3
2018,2020,Text,1,274,3
2019,2020,Text,1,272,4
2020,2020,Text,1,274,4
2021,2005,Text,1,272,5
2022,2000,Text,0,274,5
2023,2010,Text,0,272,6
2024,2020,Text,0,274,6
