,image_id,FixationPointX,FixationPointY
0,C48,1195,495
1,C48,983,571
2,C48,950,488
3,C48,893,578
4,C48,754,711
5,C48,779,809
6,C48,757,703
7,C48,704,556
8,C48,386,476
9,C48,898,452
10,C48,700,545
11,C48,540,359
12,C48,735,809
13,C48,842,667
14,C48,1697,621
15,C48,1234,1033
16,C48,800,294
17,C48,563,229
18,C48,992,142
19,C48,761,418
20,C48,997,463
21,C48,947,524
22,C48,1949,181
23,C48,1913,139
24,C48,974,611
25,C48,587,786
26,C48,752,926
27,C48,1361,850
28,C48,754,926
29,C48,809,1071
30,C48,539,832
31,C48,392,732
32,C48,469,613
33,C48,1387,500
34,C48,1672,450
35,C48,1546,541
36,C48,1812,469
37,C48,1392,528
38,C48,1241,599
39,C48,1117,776
40,C48,1151,829
41,C48,970,881
42,C48,680,792
43,C48,885,242
44,C48,1363,232
45,C48,1202,290
46,C48,997,394
47,C48,516,174
48,C48,489,871
49,C48,390,993
50,C48,669,1119
51,C48,1008,566
52,C48,943,254
53,C48,860,287
54,C48,1265,671
55,C48,1407,1030
56,C48,1496,1151
57,C48,1375,1144
58,C48,1254,886
59,C48,1189,942
60,C48,831,834
61,C48,877,751
62,C48,1343,486
63,C48,1314,881
64,C48,1270,1180
65,C48,1527,430
66,C48,1294,485
67,C48,1525,283
68,C48,2055,266
17637,C48,1192,685
17638,C48,1014,694
17639,C48,960,646
17640,C48,805,685
17641,C48,688,801
17642,C48,1078,1036
17643,C48,1253,1114
17644,C48,1284,1000
17645,C48,1037,987
17646,C48,1032,943
17647,C48,1066,955
17648,C48,1072,937
17649,C48,1025,937
17650,C48,605,774
17651,C48,1341,1218
17652,C48,1464,1290
17653,C48,517,763
17654,C48,534,737
17655,C48,630,757
17656,C48,637,504
17657,C48,698,387
17658,C48,722,502
17659,C48,799,549
17660,C48,928,547
17661,C48,1014,635
17662,C48,1138,837
17663,C48,1141,864
17664,C48,727,565
17665,C48,452,941
17666,C48,323,1052
17667,C48,1015,677
17668,C48,1079,675
17669,C48,886,721
17670,C48,983,851
17671,C48,1760,670
17672,C48,1646,673
17673,C48,1040,1097
17674,C48,1025,957
17675,C48,1134,888
17676,C48,1136,787
17677,C48,959,836
17678,C48,460,480
17679,C48,409,248
17680,C48,797,915
17681,C48,860,596
17682,C48,488,668
17683,C48,1772,818
17684,C48,1749,701
17685,C48,1907,703
17686,C48,1787,1197
17687,C48,1279,900
17688,C48,1017,725
17689,C48,1125,871
17690,C48,1094,853
17691,C48,587,750
17692,C48,369,726
17693,C48,1706,941
17694,C48,1890,641
17695,C48,1932,639
17696,C48,1241,879
17697,C48,1220,803
17698,C48,1309,958
17699,C48,828,714
17700,C48,832,656
17701,C48,1282,918
17702,C48,1320,956
17703,C48,1675,628
17704,C48,1351,715
17705,C48,1422,819
17706,C48,1399,646
17707,C48,1523,703
17708,C48,1369,644
17709,C48,1115,619
17710,C48,996,627
17711,C48,894,966
17712,C48,706,1020
17713,C48,809,920
17714,C48,821,796
17715,C48,976,737
17716,C48,1208,633
17717,C48,1408,645
17718,C48,1446,713
17719,C48,1474,732
17720,C48,1524,772
17721,C48,1488,834
17722,C48,1236,845
17723,C48,1230,771
17724,C48,1298,783
17725,C48,1307,752
17726,C48,1076,740
17727,C48,972,693
17728,C48,1198,758
17729,C48,1576,682
17730,C48,1466,678
17731,C48,1516,795
17732,C48,1555,781
17733,C48,1871,741
17734,C48,1923,738
17735,C48,1309,724
17736,C48,1445,645
17737,C48,1694,903
17738,C48,1564,829
17739,C48,1324,796
17740,C48,1184,579
17741,C48,1007,578
17742,C48,1174,986
17743,C48,1791,1049
17744,C48,1865,1070
17745,C48,1731,1069
17746,C48,1000,678
17747,C48,841,625
17748,C48,924,608
17749,C48,759,761
17750,C48,1555,792
17751,C48,1318,559
17752,C48,1156,578
17753,C48,1221,466
17754,C48,1299,671
17755,C48,2064,558
17756,C48,1431,958
20956,C48,1053,479
20957,C48,1257,652
20958,C48,1263,698
20959,C48,1395,613
20960,C48,1249,658
20961,C48,1140,664
20962,C48,1626,481
20963,C48,1455,470
20964,C48,1714,503
20965,C48,1552,539
20966,C48,1242,560
20967,C48,881,557
20968,C48,1244,548
20969,C48,685,542
20970,C48,697,572
20971,C48,634,643
20972,C48,863,707
20973,C48,896,357
20974,C48,805,336
20975,C48,680,1171
20976,C48,1141,625
20977,C48,1197,929
20978,C48,1448,1007
20979,C48,567,760
20980,C48,569,742
20981,C48,540,381
20982,C48,708,466
20983,C48,946,596
20984,C48,1086,656
20985,C48,565,744
20986,C48,348,776
20987,C48,414,778
20988,C48,336,705
20989,C48,177,895
20990,C48,552,420
20991,C48,544,480
20992,C48,565,474
20993,C48,927,330
20994,C48,716,576
20995,C48,1214,383
20996,C48,1207,449
20997,C48,1162,605
20998,C48,786,892
20999,C48,755,906
21000,C48,556,898
21001,C48,1099,658
21002,C48,975,742
21003,C48,680,643
21004,C48,921,724
21005,C48,925,706
21006,C48,836,741
21007,C48,781,696
21008,C48,853,748
21009,C48,866,761
21010,C48,1223,384
21011,C48,984,297
21012,C48,792,876
21013,C48,913,849
21014,C48,943,836
21015,C48,1034,917
21016,C48,689,701
21017,C48,691,706
21018,C48,761,757
21019,C48,997,861
21020,C48,1224,844
21021,C48,1347,1006
21022,C48,1269,890
21023,C48,529,578
21024,C48,566,605
21025,C48,570,566
21026,C48,818,553
21027,C48,801,546
21028,C48,519,696
21029,C48,936,416
21030,C48,743,502
21031,C48,758,535
21032,C48,996,804
21033,C48,948,842
21034,C48,838,852
21035,C48,599,796
21036,C48,439,833
21037,C48,825,940
21038,C48,865,894
21039,C48,752,888
21040,C48,776,898
21041,C48,727,931
21042,C48,878,437
21043,C48,886,436
21044,C48,868,451
21045,C48,1247,87
21046,C48,1071,697
21047,C48,914,882
21048,C48,832,807
21049,C48,597,863
21050,C48,704,523
21051,C48,788,489
21052,C48,491,600
21053,C48,431,582
21054,C48,478,637
21055,C48,691,822
21056,C48,756,1136
21057,C48,927,431
21058,C48,911,550
21059,C48,889,511
21060,C48,1337,819
21061,C48,914,394
21062,C48,916,434
21063,C48,855,457
21064,C48,759,351
21065,C48,716,397
21066,C48,870,496
21067,C48,881,375
21068,C48,832,378
21069,C48,833,384
21070,C48,536,361
21071,C48,538,391
21072,C48,519,377
21073,C48,821,427
21074,C48,742,598
21075,C48,927,408
21076,C48,875,316
21077,C48,876,347
21078,C48,843,775
21079,C48,757,820
21080,C48,733,616
21081,C48,735,609
21082,C48,2085,234
21083,C48,884,821
21084,C48,1009,792
21085,C48,835,1042
21086,C48,1064,1006
21087,C48,963,682
21088,C48,1629,490
21089,C48,1618,520
21090,C48,1597,552
21091,C48,1070,575
21092,C48,1132,795
21093,C48,1373,442
21094,C48,1351,450
21095,C48,1377,475
21096,C48,1094,810
21097,C48,1416,695
21098,C48,1484,829
21099,C48,1383,748
21100,C48,1378,757
21101,C48,1325,611
21102,C48,1460,873
21103,C48,947,822
21104,C48,519,641
21105,C48,274,555
21106,C48,1160,598
21107,C48,784,646
21108,C48,1123,990
21109,C48,671,649
21110,C48,746,588
21111,C48,688,536
21112,C48,531,532
21113,C48,1620,616
21114,C48,1852,355
21115,C48,1016,801
21116,C48,1052,672
21117,C48,1062,647
21118,C48,846,567
33558,C48,949,651
33559,C48,1194,625
33560,C48,763,652
33561,C48,828,814
33562,C48,628,475
33563,C48,677,364
33564,C48,671,528
33565,C48,940,624
33566,C48,1477,707
33567,C48,1313,680
33568,C48,1485,744
33569,C48,1369,764
33570,C48,816,992
33571,C48,867,896
33572,C48,554,926
33573,C48,421,744
33574,C48,1113,848
33575,C48,768,1048
33576,C48,725,1120
33577,C48,1436,817
33578,C48,1577,843
33579,C48,1743,919
33580,C48,1810,909
33581,C48,1726,387
33582,C48,1211,499
33583,C48,1256,899
33584,C48,1142,1135
33585,C48,1033,837
33586,C48,1111,708
33587,C48,784,758
33588,C48,1303,787
33589,C48,1436,916
33590,C48,1420,904
33591,C48,817,681
33592,C48,920,668
33593,C48,936,725
33594,C48,799,692
33595,C48,726,726
33596,C48,600,676
33597,C48,1230,500
33598,C48,1373,680
33599,C48,1404,690
33600,C48,1474,628
33601,C48,1295,677
33602,C48,1213,613
33603,C48,1349,644
33604,C48,1462,690
33605,C48,1095,718
33606,C48,1245,633
33607,C48,903,636
33608,C48,870,636
33609,C48,683,747
33610,C48,927,697
33611,C48,665,598
33612,C48,879,644
33613,C48,955,915
33614,C48,1033,1076
33615,C48,949,1077
33616,C48,941,997
33617,C48,851,660
33618,C48,1017,641
33619,C48,1178,636
33620,C48,1277,672
33621,C48,914,835
33622,C48,1364,801
33623,C48,1480,773
33624,C48,1167,805
33625,C48,768,805
33626,C48,1517,888
33627,C48,1175,476
33628,C48,1148,540
33629,C48,990,513
33630,C48,1046,315
33631,C48,1072,444
33632,C48,1114,513
33633,C48,1125,554
33634,C48,1079,541
33635,C48,1042,612
33636,C48,1075,630
33637,C48,1033,643
33638,C48,990,677
33639,C48,952,677
33640,C48,667,636
33641,C48,940,676
33642,C48,1006,696
33643,C48,1051,708
33644,C48,1087,753
33645,C48,831,770
33646,C48,875,700
33647,C48,754,947
33648,C48,923,671
33649,C48,946,642
33650,C48,913,662
33651,C48,865,696
33652,C48,1022,705
33653,C48,605,572
33654,C48,608,562
33655,C48,508,479
33656,C48,662,511
33657,C48,652,636
33658,C48,649,655
33659,C48,1334,583
33660,C48,1326,537
33661,C48,1281,531
33662,C48,886,768
33663,C48,1016,716
33664,C48,1565,970
33665,C48,1510,813
33666,C48,1585,808
33667,C48,1989,812
33668,C48,970,684
33669,C48,821,639
33670,C48,768,639
33671,C48,768,686
33672,C48,778,593
33673,C48,739,656
33674,C48,804,648
33675,C48,824,665
33676,C48,824,659
33677,C48,944,930
33678,C48,1669,1110
33679,C48,1202,887
33680,C48,933,950
33681,C48,485,822
33682,C48,565,739
33683,C48,476,655
33684,C48,897,804
33685,C48,778,719
33686,C48,742,505
33687,C48,788,477
33688,C48,1486,545
33689,C48,1643,536
33690,C48,760,953
33691,C48,574,1179
33692,C48,538,1196
33693,C48,576,1044
33694,C48,542,920
33695,C48,1169,726
40417,C48,1124,547
40418,C48,951,622
40419,C48,1204,622
40420,C48,953,620
40421,C48,949,574
40422,C48,798,507
40423,C48,659,438
40424,C48,811,508
40425,C48,468,486
40426,C48,887,647
40427,C48,487,500
40428,C48,327,609
40429,C48,596,1090
40430,C48,988,622
40431,C48,730,731
40432,C48,1558,693
40433,C48,1695,806
40434,C48,1306,892
40435,C48,1055,753
40436,C48,802,827
40437,C48,1369,1157
40438,C48,1612,962
40439,C48,1801,986
40440,C48,1899,963
40441,C48,1000,419
40442,C48,1607,366
40443,C48,1989,369
40444,C48,1975,263
40445,C48,1824,164
40446,C48,550,258
40447,C48,647,200
40448,C48,1049,129
40449,C48,1038,278
40450,C48,1653,294
40451,C48,1938,683
40452,C48,891,279
40453,C48,1438,222
40454,C48,1606,298
40455,C48,1647,322
40456,C48,172,940
40457,C48,1048,330
40458,C48,1245,293
40459,C48,1876,200
40460,C48,1910,154
40461,C48,1255,385
40462,C48,432,724
40463,C48,697,676
40464,C48,1514,978
40465,C48,1004,291
40466,C48,490,453
40467,C48,924,233
40468,C48,899,229
40469,C48,934,224
40470,C48,995,251
40471,C48,931,269
40472,C48,1214,164
40473,C48,1353,140
40474,C48,660,242
40475,C48,941,289
40476,C48,1058,317
40477,C48,811,323
40478,C48,1296,179
40479,C48,1244,165
40480,C48,1377,740
40481,C48,1005,882
40482,C48,622,545
40483,C48,189,702
40484,C48,293,278
40485,C48,1024,284
40486,C48,1118,292
40487,C48,737,398
40488,C48,1709,511
40489,C48,1595,452
40490,C48,1633,451
40491,C48,1562,472
40492,C48,1499,486
40493,C48,1541,564
40494,C48,1637,782
40495,C48,1527,451
40496,C48,882,250
40497,C48,822,244
40498,C48,973,261
40499,C48,929,349
40500,C48,945,340
40501,C48,677,335
40502,C48,652,382
40503,C48,654,311
40504,C48,637,379
40505,C48,784,407
40506,C48,960,345
40507,C48,932,423
40508,C48,1532,616
40509,C48,1540,642
40510,C48,1544,633
40511,C48,1504,632
40512,C48,1482,642
40513,C48,1538,689
40514,C48,1482,612
40515,C48,1519,641
40516,C48,739,345
40517,C48,717,392
40518,C48,1503,617
40519,C48,1538,659
40520,C48,1476,652
40521,C48,1366,576
40522,C48,1451,635
40523,C48,1408,655
40524,C48,900,338
40525,C48,505,472
40526,C48,415,538
40527,C48,858,415
40528,C48,796,403
40529,C48,806,385
40530,C48,131,349
40531,C48,88,353
40532,C48,592,374
40533,C48,736,502
40534,C48,1033,887
40535,C48,708,562
40536,C48,1220,264
40537,C48,1311,198
40538,C48,1883,459
40539,C48,1786,484
40540,C48,1699,359
40541,C48,1437,189
40542,C48,1394,239
40543,C48,1333,213
40544,C48,1446,170
40545,C48,1108,253
40546,C48,1079,277
40547,C48,981,188
40548,C48,1245,338
40549,C48,1446,207
40550,C48,1556,473
40551,C48,1512,608
40552,C48,1664,668
40553,C48,1867,773
40554,C48,1030,541
40555,C48,602,589
40556,C48,1295,538
40557,C48,1265,593
40558,C48,1315,626
40559,C48,1161,510
40560,C48,1037,401
40561,C48,1288,611
40562,C48,1399,764
40563,C48,1349,837
40564,C48,1409,843
40565,C48,940,376
40566,C48,1274,603
40567,C48,1291,641
40568,C48,1217,644
40569,C48,978,403
40570,C48,1150,425
40571,C48,1249,458
40572,C48,1870,218
40573,C48,1160,426
40574,C48,1212,400
40575,C48,935,320
40576,C48,1226,452
40577,C48,1192,442
40578,C48,1404,643
40579,C48,1354,715
40580,C48,1403,571
40581,C48,1361,566
40582,C48,975,262
40583,C48,1240,443
40584,C48,339,391
40585,C48,1105,587
40586,C48,1484,571
40587,C48,1343,825
40588,C48,1240,811
40589,C48,1598,687
40590,C48,455,460
40591,C48,223,377
40592,C48,280,470
40593,C48,241,490
40594,C48,174,975
40595,C48,176,851
40596,C48,149,1003
40597,C48,540,1097
40598,C48,1315,1136
40599,C48,1635,779
40600,C48,1542,547
40601,C48,1569,770
40602,C48,1903,194
40603,C48,1937,163
40604,C48,1558,888
40605,C48,1629,865
40606,C48,979,721
40607,C48,1577,468
40608,C48,1451,319
40609,C48,1715,1042
40610,C48,1675,1330
40611,C48,1431,628
40612,C48,1387,516
40613,C48,1692,536
40614,C48,1502,474
40615,C48,1387,472
40616,C48,1326,354
40617,C48,1493,610
40618,C48,1623,705
40619,C48,1725,898
40620,C48,1593,791
40621,C48,1530,682
40622,C48,1108,841
40623,C48,1230,421
40624,C48,1297,301
40625,C48,915,235
40626,C48,1145,275
40627,C48,1280,222
40628,C48,1254,82
40629,C48,1262,282
40630,C48,1195,406
40631,C48,1145,388
40632,C48,1305,364
40633,C48,1607,378
40634,C48,1786,376
40635,C48,1745,370
40636,C48,1666,401
40637,C48,1569,435
40638,C48,1472,475
40639,C48,1518,476
40640,C48,1331,400
40641,C48,1296,449
40642,C48,1452,588
40643,C48,1500,669
40644,C48,1469,661
40645,C48,1528,699
40646,C48,1488,673
40647,C48,1352,556
40648,C48,1552,722
40649,C48,1478,643
40650,C48,1323,389
40651,C48,924,277
40652,C48,1344,418
40653,C48,1469,526
40654,C48,1502,553
40655,C48,1306,380
40656,C48,1293,331
40657,C48,1282,271
40658,C48,1011,260
40659,C48,859,348
40660,C48,1507,611
40661,C48,1438,648
40662,C48,1304,393
40663,C48,1402,404
40664,C48,1069,311
40665,C48,1192,221
40666,C48,1030,158
40667,C48,1065,259
40668,C48,1262,337
40669,C48,918,207
40670,C48,592,116
40671,C48,823,216
40672,C48,623,100
40673,C48,587,84
46485,C48,1231,643
46486,C48,1239,637
46487,C48,1094,653
46488,C48,1034,634
46489,C48,1345,694
46490,C48,1099,691
46491,C48,1128,686
46492,C48,1122,709
46493,C48,1080,688
46494,C48,1088,673
46495,C48,978,658
46496,C48,1829,365
46497,C48,2032,346
46498,C48,823,652
46499,C48,882,606
46500,C48,1885,591
46501,C48,1860,582
46502,C48,748,708
46503,C48,642,604
46504,C48,618,534
46505,C48,885,816
46506,C48,875,807
46507,C48,873,810
46508,C48,1136,633
46509,C48,1115,602
46510,C48,1240,455
46511,C48,665,524
46512,C48,600,506
46513,C48,476,893
46514,C48,517,891
46515,C48,386,856
46516,C48,688,768
46517,C48,1095,831
46518,C48,1405,968
46519,C48,1528,1019
46520,C48,973,433
46521,C48,1012,441
46522,C48,1032,419
46523,C48,1167,643
46524,C48,980,573
46525,C48,1068,568
46526,C48,1074,540
46527,C48,572,617
46528,C48,1190,442
46529,C48,1184,474
46530,C48,1415,555
46531,C48,1471,507
46532,C48,1056,508
46533,C48,1056,521
46534,C48,1599,613
46535,C48,1567,614
46536,C48,1163,534
46537,C48,762,563
46538,C48,494,601
46539,C48,397,608
46540,C48,1630,545
46541,C48,1632,545
46542,C48,1753,646
46543,C48,1340,673
46544,C48,863,725
46545,C48,482,864
46546,C48,459,763
46547,C48,1808,893
46548,C48,1880,853
46549,C48,1751,715
46550,C48,1263,757
46551,C48,1310,760
46552,C48,693,723
46553,C48,554,799
46554,C48,600,594
46555,C48,577,532
46556,C48,1102,645
46557,C48,1097,650
46558,C48,1095,647
46559,C48,1099,654
46560,C48,1322,693
46561,C48,1254,677
46562,C48,1239,667
46563,C48,587,567
46564,C48,440,635
46565,C48,1206,694
46566,C48,1263,696
46567,C48,1227,684
46568,C48,1231,684
46569,C48,1228,682
46570,C48,1045,837
46571,C48,1488,670
46572,C48,1463,456
46573,C48,2023,491
46574,C48,2008,524
46575,C48,964,533
46576,C48,1031,540
46577,C48,1171,707
46578,C48,1192,671
46579,C48,1246,596
46580,C48,1036,828
46581,C48,977,839
46582,C48,1212,777
46583,C48,1170,667
46584,C48,1738,683
46585,C48,1412,724
46586,C48,1444,759
46587,C48,1546,791
46588,C48,1182,895
46589,C48,1373,521
46590,C48,965,497
46591,C48,971,460
46592,C48,792,578
46593,C48,786,601
46594,C48,641,774
46595,C48,749,706
46596,C48,789,606
46597,C48,692,508
46598,C48,731,472
46599,C48,423,834
46600,C48,421,824
46601,C48,873,790
46602,C48,1045,764
46603,C48,527,747
46604,C48,1596,685
46605,C48,1520,661
46606,C48,1462,641
46607,C48,1860,802
46608,C48,1827,818
46609,C48,801,733
46610,C48,569,673
46611,C48,609,656
46612,C48,816,804
46613,C48,441,778
46614,C48,638,801
46615,C48,511,962
46616,C48,291,1179
46617,C48,1064,625
46618,C48,961,541
46619,C48,1142,607
46620,C48,1455,652
46621,C48,1398,519
46622,C48,777,765
46623,C48,812,675
46624,C48,560,472
46625,C48,1017,677
46626,C48,1167,635
46627,C48,1963,929
46628,C48,1779,762
46629,C48,1547,690
46630,C48,1508,680
46631,C48,846,686
46632,C48,566,699
46633,C48,1342,691
46634,C48,837,699
46635,C48,818,694
46636,C48,678,539
46637,C48,884,874
46638,C48,869,865
46639,C48,1104,927
46640,C48,1460,1051
46641,C48,1448,1048
46642,C48,1083,1116
46643,C48,1093,1090
46644,C48,1571,509
46645,C48,1868,425
46646,C48,1777,413
46647,C48,1758,414
46648,C48,1753,421
46649,C48,1758,423
46650,C48,1788,421
46651,C48,1784,418
46652,C48,1904,396
46653,C48,962,614
46654,C48,894,599
46655,C48,1044,563
46656,C48,1081,558
46657,C48,1027,506
46658,C48,1027,520
46659,C48,1175,656
46660,C48,1209,658
46661,C48,1200,655
46662,C48,1019,569
46663,C48,1159,622
46664,C48,1082,615
46665,C48,1081,619
46666,C48,1148,670
46667,C48,1159,873
46668,C48,1125,662
46669,C48,1100,683
46670,C48,993,581
46671,C48,977,580
46672,C48,1003,575
46673,C48,1121,620
46674,C48,949,669
46675,C48,955,660
46676,C48,1156,900
46677,C48,408,906
46678,C48,471,883
46679,C48,744,857
46680,C48,611,396
46681,C48,712,523
46682,C48,709,516
46683,C48,846,337
46684,C48,884,386
46685,C48,980,525
46686,C48,960,498
46687,C48,963,494
46688,C48,1081,449
46689,C48,1081,453
46690,C48,806,460
46691,C48,728,451
46692,C48,1900,424
46693,C48,2022,507
46694,C48,2031,550
46695,C48,2000,552
46696,C48,2083,629
46697,C48,2075,616
46698,C48,2101,661
46699,C48,2105,684
46700,C48,990,527
46701,C48,874,471
46702,C48,841,433
46703,C48,1031,392
46704,C48,835,458
46705,C48,457,627
46706,C48,417,963
46707,C48,323,1086
46708,C48,431,573
46709,C48,572,544
46710,C48,2100,548
46711,C48,1463,747
46712,C48,1546,638
46713,C48,1468,614
46714,C48,1514,616
46715,C48,1250,636
46716,C48,1321,639
46717,C48,1486,779
46718,C48,1451,1024
46719,C48,1460,1020
46720,C48,1453,1156
46721,C48,1463,1163
46722,C48,1536,622
46723,C48,1018,447
46724,C48,924,463
46725,C48,886,459
62664,C48,1328,657
62665,C48,1106,498
62666,C48,1009,627
62667,C48,916,679
62668,C48,1031,623
62669,C48,728,680
62670,C48,826,806
62671,C48,506,989
62672,C48,868,872
62673,C48,1163,695
62674,C48,1136,727
62675,C48,1184,686
62676,C48,744,997
62677,C48,603,1141
62678,C48,1104,827
62679,C48,1236,558
62680,C48,1103,335
62681,C48,1181,378
62682,C48,1220,247
62683,C48,1156,305
62684,C48,829,227
62685,C48,335,531
62686,C48,844,773
62687,C48,594,655
62688,C48,1110,1031
62689,C48,613,1050
62690,C48,669,1068
62691,C48,1827,589
62692,C48,1994,372
62693,C48,1182,914
62694,C48,1242,1011
62695,C48,1111,1025
62696,C48,1117,1116
62697,C48,1056,1274
62698,C48,1561,684
62699,C48,1701,1259
62700,C48,1365,848
62701,C48,1534,959
62702,C48,1290,763
62703,C48,1413,696
62704,C48,993,595
62705,C48,1462,646
62706,C48,1356,300
62707,C48,1524,633
62708,C48,621,644
62709,C48,545,352
62710,C48,594,340
62711,C48,606,229
62712,C48,552,315
62713,C48,871,406
62714,C48,902,491
62715,C48,951,523
62716,C48,686,470
62717,C48,843,507
62718,C48,686,726
62719,C48,470,760
62720,C48,486,912
62721,C48,632,1018
62722,C48,654,1131
62723,C48,307,1082
62724,C48,277,1026
62725,C48,984,718
62726,C48,1235,665
62727,C48,1194,782
62728,C48,1880,1039
62729,C48,1926,1147
62730,C48,1906,1168
62731,C48,614,962
62732,C48,395,1029
62733,C48,279,1020
62734,C48,1078,792
62735,C48,1611,770
62736,C48,914,776
62737,C48,852,960
62738,C48,920,1156
62739,C48,1370,523
65145,C48,910,794
65146,C48,913,852
65147,C48,935,666
65148,C48,899,688
65149,C48,758,701
65150,C48,488,459
65151,C48,374,472
65152,C48,688,609
65153,C48,611,657
65154,C48,892,374
65155,C48,472,418
65156,C48,438,467
65157,C48,851,457
65158,C48,439,774
65159,C48,433,780
65160,C48,508,618
65161,C48,632,789
65162,C48,385,917
65163,C48,368,826
65164,C48,540,542
65165,C48,588,498
65166,C48,374,764
65167,C48,337,942
65168,C48,566,657
65169,C48,594,942
65170,C48,596,945
65171,C48,409,951
65172,C48,340,862
65173,C48,454,561
65174,C48,559,510
65175,C48,563,874
65176,C48,447,970
65177,C48,1006,354
65178,C48,727,827
65179,C48,595,1321
65180,C48,452,1137
65181,C48,983,833
65182,C48,923,875
65183,C48,1010,673
65184,C48,792,512
65185,C48,795,887
65186,C48,1299,756
65187,C48,1345,1196
65188,C48,1273,950
65189,C48,1377,1104
65190,C48,1324,599
65191,C48,1372,300
65192,C48,1342,394
65193,C48,1444,576
65194,C48,1269,900
65195,C48,1012,391
65196,C48,833,372
65197,C48,1374,707
65198,C48,1715,623
65199,C48,1791,445
65200,C48,1700,495
65201,C48,1353,666
65202,C48,1137,534
65203,C48,921,1034
65204,C48,1594,328
65205,C48,1685,150
65206,C48,1279,141
66838,C48,1088,701
66839,C48,1208,627
66840,C48,996,636
66841,C48,811,751
66842,C48,770,686
66843,C48,818,649
66844,C48,859,688
66845,C48,849,693
66846,C48,797,744
66847,C48,811,729
66848,C48,830,712
66849,C48,708,793
66850,C48,677,837
66851,C48,1003,785
66852,C48,2057,603
66853,C48,2109,600
66854,C48,2117,589
66855,C48,969,798
66856,C48,964,802
66857,C48,987,750
66858,C48,1001,708
66859,C48,1214,836
66860,C48,1074,700
66861,C48,1069,712
66862,C48,1061,719
66863,C48,1051,739
66864,C48,1133,586
66865,C48,1781,943
66866,C48,1765,948
66867,C48,1093,995
66868,C48,1080,971
66869,C48,1039,837
66870,C48,992,845
66871,C48,926,966
66872,C48,983,857
66873,C48,980,822
66874,C48,872,895
66875,C48,854,884
66876,C48,848,908
66877,C48,1074,864
66878,C48,1075,846
66879,C48,841,866
66880,C48,1244,989
66881,C48,490,573
66882,C48,724,615
66883,C48,636,535
66884,C48,1030,434
66885,C48,845,792
66886,C48,768,825
66887,C48,877,598
66888,C48,941,583
66889,C48,860,546
66890,C48,875,541
66891,C48,816,564
66892,C48,943,586
69946,C48,1232,555
69947,C48,1195,661
69948,C48,961,733
69949,C48,999,723
69950,C48,883,793
69951,C48,948,756
69952,C48,946,755
69953,C48,796,799
69954,C48,440,1016
69955,C48,1000,996
69956,C48,1005,993
69957,C48,585,1183
69958,C48,588,1187
69959,C48,1327,595
69960,C48,1387,616
69961,C48,1537,769
69962,C48,1530,766
69963,C48,1536,767
69964,C48,1466,521
69965,C48,1204,570
69966,C48,1406,631
78109,C48,1179,688
78110,C48,947,646
78111,C48,1313,98
78112,C48,981,616
78113,C48,928,709
78114,C48,944,682
78115,C48,929,660
78116,C48,926,585
78117,C48,643,734
78118,C48,664,1086
78119,C48,1015,1118
78120,C48,828,505
78121,C48,792,480
78122,C48,964,367
78123,C48,645,144
78124,C48,866,656
78125,C48,843,973
78126,C48,853,497
78127,C48,685,482
78128,C48,683,493
78129,C48,506,752
78130,C48,1046,930
78131,C48,504,730
78132,C48,245,590
78133,C48,188,444
78134,C48,554,678
78135,C48,525,700
78136,C48,409,1020
78137,C48,403,863
78138,C48,428,843
78139,C48,758,910
78140,C48,1212,1091
78141,C48,759,1294
78142,C48,673,1419
78143,C48,661,1419
78144,C48,1056,854
78145,C48,986,787
78146,C48,808,405
78147,C48,774,444
78148,C48,767,500
78149,C48,690,307
78150,C48,630,370
78151,C48,1361,575
78152,C48,727,825
78153,C48,1501,894
78154,C48,1513,725
78155,C48,1787,893
78156,C48,1458,722
78157,C48,1623,675
78158,C48,1639,654
78159,C48,1611,699
78160,C48,1569,722
78161,C48,1405,788
78162,C48,459,776
78163,C48,1193,413
78164,C48,977,289
78165,C48,955,555
78166,C48,921,467
78167,C48,756,901
78168,C48,622,801
78169,C48,422,1083
78170,C48,531,648
78171,C48,505,571
78172,C48,1149,661
78173,C48,1082,909
78174,C48,1099,869
78175,C48,1017,788
78176,C48,890,708
78177,C48,842,671
78178,C48,1270,791
78179,C48,1119,916
78180,C48,1028,726
78181,C48,918,419
